A171           ,238
SA3661         ,197
SA3663         ,161
SA3671         ,945
SA3672         ,199
SA3673         ,199
SA3674         ,199
SA3677         ,270
SA3680         ,121
SET-UPS        ,530
SHELLS         ,534
SINGLE TEST BAR,1
SLAQC          ,1
SLA3193        ,541
SLA3194        ,541
SLA3196        ,541
SLA3197        ,541
SLA3198        ,541
SLA3199        ,541
SLA3357        ,570
SLA3365        ,199
SLA3379        ,185
SLA3383        ,570
SLA3386        ,570
SLA3389        ,445
SLA3390        ,115
SLA3391        ,115
SLA3392        ,115
SLA3393        ,115
SLA3394        ,455
SLA3395        ,455
SLA3396        ,465
SLA3397        ,465
SLA3398        ,465
SLA3399        ,465
SLA3400        ,465
SLA3401        ,570
SLA3403        ,575
SLA3412        ,580
SLA3416        ,470
SLA3417        ,475
SLA3418        ,445
SLA3426        ,541
SLA3427        ,199
SLA3428        ,199
SLA3429        ,199
SLA3430        ,199
SLA3431        ,199
SLA3432        ,199
SLA3433        ,199
SLA3434        ,199
SLA3435        ,199
SLA3438        ,445
SLA3454        ,553
SLA3455        ,553
SLA3457        ,553
SLA3458        ,553
SLA3459        ,480
SLA3462        ,553
SLA3463        ,567
SLA3464        ,567
SLA3470        ,199
SLA3471        ,199
SLA3475        ,567
SLA3476        ,567
SLA3477        ,570
SLA3478        ,845
SLA3480        ,553
SLA3494        ,117
SLA3495        ,117
SLA3496        ,117
SLA3497        ,117
SLA3508        ,115
SLA3509        ,115
SLA3511        ,105
SLA3512        ,105
SLA3513        ,199
SLA3514        ,199
SLA3515        ,199
SLA3518        ,567
SLA3519        ,445
SLA3524        ,199
SLA3527        ,199
SLA3530        ,396
SLA3531        ,396
SLA3537        ,553
SLA3538        ,455
SLA3539        ,455
SLA3541        ,123
SLA3542        ,553
SLA3543        ,567
SLA3544        ,553
SLA3545        ,553
SLA3547        ,123
SLA3548        ,199
SLA3549        ,199
SLA3550        ,199
SLA3551        ,129
SLA3552        ,132
SLA3557        ,199
SLA3559        ,465
SLA3560        ,199
SLA3561        ,574
SLA3562        ,574
SLA3564        ,567
SLA3565        ,567
SLA3570        ,105
SLA3571        ,553
SLA3572        ,123
SLA3574        ,455
SLA3575        ,455
SLA3576        ,567
SLA3589        ,553
SLA3590        ,553
SLA3599        ,199
SLA3600        ,199
SLA3604        ,115
SLA3605        ,115
SLA3607        ,541
SLA3608        ,567
SLA3609        ,143
SLA3612        ,567
SLA3613        ,567
SLA3614        ,123
SLA3615        ,123
SLA3616        ,123
SLA3618        ,549
SLA3623        ,123
SLA3625        ,123
SLA3626        ,148
SLA3627        ,560
SLA3628        ,560
SLA3629        ,567
SLA3632        ,199
SLA3642        ,115
SLA3643        ,115
SLA3650        ,445
SLA3651        ,445
SLA3652        ,445
SLA3653        ,445
SLA3654        ,567
SLA3660        ,553
SLA3661        ,197
SLA3662        ,471
SLA3664        ,123
SLA3665        ,125
SLA3666        ,197
SLA3667        ,105
SLA3668        ,567
SLA3669        ,567
SLA3670        ,471
SLA3672        ,199
SLA3673        ,199
SLA3674        ,199
SLA3675        ,199
SLA3676        ,199
SLA3678        ,471
SLA3679        ,199
SOLE           ,0
STEP           ,1
STG            ,0
ST002          ,1
S3032          ,336
S4977          ,405
S5113          ,405
S9200          ,251
TEST ADD1      ,1
TEST BAR       ,10
TEST BARS      ,166
TOOL           ,0
TOOLING        ,522
TP001          ,1
TRAY           ,0
V002           ,340
V014           ,530
V017           ,530
WELD           ,440
WHALE          ,0
WLD123         ,200
WTP1           ,1
WTP2           ,1
W00200         ,530
W00210         ,530
W00300         ,530
XRAY           ,126
XRN3           ,530
Z020           ,530
0001           ,251
0002           ,373
0010           ,845
0017           ,362
0019           ,0
0024           ,299
0026           ,254
0027           ,0
0030           ,100
0031           ,845
0032           ,845
0041           ,845
0043           ,0
0046           ,298
0051           ,845
0053           ,358
0055           ,0
0059           ,234
006C           ,297
0065           ,0
0068           ,102
0072           ,266
0081           ,845
0084           ,298
0101           ,845
0102           ,845
0142           ,200
0152           ,0
0154           ,327
0186           ,0
0200           ,340
0201           ,301
0202           ,340
0204           ,340
0206           ,340
0210           ,530
0223           ,0
0240           ,0
0241           ,0
0242           ,314
0254           ,0
0256           ,0
0267           ,0
0297           ,363
0299           ,363
0301           ,251
0314           ,0
0330           ,200
0331           ,200
0342           ,215
0349           ,0
0394           ,292
0401           ,251
0402           ,301
0403           ,347
0416           ,0
0422           ,234
0434           ,200
0442           ,715
0455           ,0
0456           ,0
0458           ,0
0462           ,366
05P1           ,560
0501           ,251
0502           ,200
0503           ,0
0510           ,0
0516           ,200
0529           ,0
0531           ,845
0533           ,0
0544           ,0
0545           ,0
0551           ,845
06P1           ,560
0600           ,212
0600T          ,212
0601           ,530
0613           ,255
0631           ,0
0708           ,0
0792           ,255
0793           ,255
0808           ,303
0832           ,311
0839           ,208
0855           ,0
0877           ,815
0878           ,815
0879           ,815
0900           ,0
0909           ,0
0910           ,0
0917           ,815
0926           ,328
0971           ,0
0973           ,0
0974           ,222
0975           ,222
0977           ,222
10-96          ,1
1002           ,396
1004           ,373
1006           ,222
1007           ,237
1009           ,373
1042           ,200
1050           ,520
1100           ,530
1101           ,415
1120           ,294
1124           ,277
1130           ,277
1131           ,277
1160           ,0
1171           ,307
1182           ,415
1183           ,415
1185           ,415
1186           ,277
1191           ,415
1196           ,415
1197           ,0
1200           ,571
1201           ,558
1208           ,150
1209           ,150
1232           ,530
1233           ,0
1234           ,215
1291           ,200
1298           ,925
1303           ,925
1306           ,150
1357           ,0
1358           ,200
1376           ,200
1380           ,200
13802          ,200
1381           ,200
1383           ,200
1386           ,200
1387           ,200
1388           ,200
1389           ,200
1391           ,200
1392           ,0
1393           ,0
1394           ,0
1395           ,200
1396           ,200
1397           ,200
1398           ,200
1400           ,200
1400I          ,517
1401           ,200
1402           ,200
1403           ,530
1405           ,200
1406           ,200
1408           ,200
1408I          ,517
1409           ,200
141S           ,0
1410           ,200
1411           ,200
1412           ,200
1413           ,200
1415           ,200
1416           ,200
1417           ,200
1418           ,200
1420           ,200
1421           ,200
14212          ,200
1422           ,0
1423           ,200
1425           ,200
1425I          ,517
1427           ,0
1430           ,200
14302          ,200
1431           ,200
1438           ,200
1439           ,200
1451           ,200
1452           ,975
1452I          ,517
1453           ,975
1463           ,0
1500           ,312
1552           ,226
1561           ,280
1562           ,0
1586           ,0
1601           ,251
1607           ,280
1661           ,0
1679           ,200
1682           ,0
1683           ,0
1701           ,775
1709           ,0
1744           ,530
1763           ,0
1811           ,265
1814           ,900
1823           ,325
1830           ,325
1840           ,530
1846           ,0
1883           ,0
1897           ,0
1906           ,530
1911           ,998
1916           ,0
1934           ,332
1939           ,307
1947           ,332
195C           ,573
1971           ,315
1981           ,0
1982           ,315
1990           ,271
1993           ,530
2000           ,830
2001           ,830
2005           ,0
2009           ,0
2012           ,0
2016           ,530
2020           ,530
2035           ,0
2043           ,0
2049           ,0
2050           ,200
2080           ,830
2088           ,0
2100           ,830
2107           ,830
2109           ,207
2110           ,830
2113           ,0
2114           ,0
2115           ,0
2117           ,0
2118           ,0
2124           ,0
2125           ,0
2127           ,0
2128           ,0
2130           ,830
2132           ,357
2133           ,0
2140           ,830
2143           ,0
2155           ,530
2160           ,830
2165           ,288
2170           ,830
2200           ,0
2202           ,0
2209           ,0
2210           ,0
2221           ,0
2230           ,0
2231           ,261
2234           ,0
2250           ,530
2252           ,0
2261           ,234
2264           ,530
2272           ,0
2281           ,234
2305           ,530
2309           ,365
2318           ,0
2328           ,234
2357           ,135
2359           ,530
2361           ,0
2362           ,0
2376           ,135
2385           ,0
2390           ,994
2403           ,135
2410           ,135
2410A          ,0
2417           ,234
2419           ,234
2441           ,0
2451           ,0
2452           ,0
2465           ,262
2467           ,262
2491           ,262
2501           ,0
2513           ,530
2546           ,530
2560           ,0
2600           ,830
2603           ,530
2604           ,530
2608           ,262
2673           ,530
2674           ,530
2675           ,530
2706           ,530
2718           ,541
2730           ,830
2737           ,420
2766           ,0
2767           ,175
2769           ,200
2769I          ,517
2770           ,200
2770I          ,517
2773           ,245
2776           ,245
2779           ,0
2802           ,395
2840           ,0
2843           ,0
2849           ,530
2857           ,0
2887           ,200
2891           ,0
2892           ,0
2956           ,200
2969           ,361
2974           ,363
2975           ,363
2997           ,363
3000           ,830
3001           ,262
3003           ,0
3020           ,347
3021           ,0
3058           ,351
3059           ,351
3076           ,249
3078           ,276
3099           ,0
3100           ,373
3102           ,245
3107           ,530
3135           ,0
3143           ,530
3154           ,530
3186           ,530
3193           ,0
3202           ,998
3214           ,274
3221           ,253
3231           ,105
3254           ,0
3255           ,0
3257           ,0
3258           ,0
3355           ,530
3387           ,530
3415           ,335
3434           ,245
3437           ,715
3441           ,0
3442           ,0
3457           ,900
3479           ,715
3482           ,530
3511           ,200
3512           ,0
3513           ,0
3514           ,0
3521           ,253
3524           ,245
3534           ,245
3541           ,253
3543           ,200
355T6          ,113
3551           ,105
3610           ,530
3612           ,530
3614           ,530
36141          ,865
3618           ,367
3630           ,565
3640           ,830
3648           ,530
3649           ,530
3671           ,185
3700           ,340
3705           ,530
3707           ,530
3725           ,309
3763           ,247
3778           ,530
3779           ,530
3780           ,530
3781           ,530
3782           ,530
3801           ,585
3811           ,276
3883           ,255
3894           ,0
3895           ,0
3900           ,530
3902           ,530
3915           ,165
3942           ,900
3949           ,998
3979           ,237
3980           ,237
3997           ,0
3999           ,165
4003           ,845
4004           ,845
4005           ,845
4006           ,845
4009           ,845
4010           ,845
4025           ,244
4052           ,0
4057           ,200
4069           ,0
4084           ,0
4087           ,200
4088           ,0
4089           ,0
4096           ,0
4097           ,0
4100           ,830
4127           ,234
4154           ,234
4173           ,395
4174           ,395
4175           ,395
4190           ,272
4196           ,165
4200           ,830
4201           ,0
4211           ,234
4212           ,165
4220           ,0
4228           ,950
4258           ,755
4300           ,830
4306           ,200
4310           ,200
4359           ,195
4361           ,0
4371           ,200
4372           ,200
4401           ,251
4433           ,0
4435           ,0
4436           ,200
4472           ,280
4487           ,0
4490           ,0
4495           ,0
4526           ,0
4571           ,245
4601           ,251
4619           ,200
4621           ,363
4622           ,363
4696           ,200
4702           ,0
4758           ,200
4759           ,200
4767           ,0
4800           ,845
4836           ,0
4837           ,0
4838           ,0
4856           ,200
4859           ,0
4872           ,200
4874           ,0
4876           ,0
4879           ,200
4896           ,0
4914           ,200
4915           ,200
4937           ,200
4963           ,204
4977           ,405
5001           ,0
5002           ,980
5003           ,845
5004           ,845
5005           ,845
5024           ,0
5041           ,245
5045           ,0
5069           ,0
5070           ,0
5073           ,0
5088           ,245
5100           ,0
5101           ,980
5103           ,0
5109           ,245
5112           ,0
5113           ,405
5117           ,0
5128           ,925
5140           ,0
5162           ,0
5170           ,270
5193           ,200
5202           ,349
5211           ,405
5212           ,405
5274           ,0
5305           ,245
5322           ,245
5349           ,905
5361           ,970
5364           ,165
5368           ,0
5386           ,0
5388           ,0
5389           ,200
5390           ,0
5403           ,287
5411           ,405
5412           ,405
5415           ,220
5466           ,0
5552           ,0
5588           ,0
5589           ,0
5600           ,0
5606           ,0
5610           ,252
5611           ,256
5621           ,256
5646           ,155
5648           ,256
5690           ,775
5721           ,970
5794           ,0
5845           ,112
5846           ,112
5847           ,268
5855           ,245
5867           ,154
5868           ,277
5869           ,277
5882           ,322
5902           ,530
5903           ,251
5917           ,390
5965           ,0
5970           ,0
5971           ,277
6001           ,830
6003           ,396
6004           ,530
6013           ,845
6014           ,845
6016           ,264
6030           ,411
6030M          ,411
6040           ,775
6066           ,268
6097           ,390
60971          ,0
6101           ,251
6105           ,252
6107           ,252
6108           ,0
6130           ,245
6131           ,0
6142           ,0
6163           ,0
6201           ,287
6221           ,900
6224           ,900
6263           ,0
6268           ,0
6328           ,0
6330           ,0
6389           ,234
6398           ,234
6399           ,234
6400           ,200
6400I          ,517
6403           ,234
6414           ,234
6427           ,234
643R           ,234
6445           ,0
6460           ,234
6461           ,234
6469           ,270
6471           ,234
6484           ,234
6499           ,234
6500           ,530
6501           ,830
6543           ,336
6546           ,336
6550           ,0
6561           ,0
6562           ,0
6574           ,0
6600           ,251
6638           ,217
6646           ,207
6651           ,850
6652           ,850
6674           ,0
6677           ,326
6701           ,252
6702           ,252
6713           ,114
6721           ,0
6731           ,200
6732           ,0
6763           ,0
6774           ,0
6796           ,0
6825           ,270
6842           ,249
6843           ,249
6862           ,0
6870           ,0
6878           ,0
6892           ,620
6901           ,251
6902           ,251
6954           ,369
7000           ,0
7001           ,830
7002           ,845
7003           ,845
7004           ,845
7015           ,710
7020           ,234
7021           ,364
7050           ,212
7056           ,539
7057           ,539
7058           ,267
7065           ,0
7068           ,0
7080           ,207
7091           ,0
7100           ,0
7124           ,945
7125           ,945
7191           ,0
7193           ,0
7206           ,610
7208           ,900
7211           ,200
7213           ,0
7215           ,0
7216           ,0
7217           ,0
7218           ,0
7219           ,275
7221           ,330
7222           ,620
7244           ,0
7249           ,0
7251           ,985
7255           ,0
7257           ,0
7261           ,0
7302           ,251
7328           ,0
7329           ,0
7367           ,0
7368           ,0
7370           ,269
7432           ,0
7457           ,0
7490           ,200
7511           ,268
7512           ,268
7561           ,0
7567           ,0
7572           ,0
7586           ,277
7670           ,251
7690           ,251
7700           ,269
7720           ,0
7901           ,252
7971           ,0
8001           ,372
8002           ,845
8003           ,845
8008           ,0
8009           ,0
8010           ,0
8027           ,0
8041           ,0
8043           ,0
8046           ,0
8051           ,306
8071           ,270
8075           ,234
8101           ,252
8120           ,291
8141           ,245
8148           ,0
8194           ,0
8201           ,775
8211           ,282
8213           ,279
8231           ,282
8233           ,279
8244           ,298
8260           ,0
8267           ,281
8269           ,281
8301           ,775
8302           ,775
8303           ,0
8341           ,230
8342           ,230
8365           ,0
8375           ,208
8382           ,0
8415           ,0
8440           ,0
8443           ,0
8461           ,270
8501           ,251
8505           ,0
8509           ,208
8512           ,185
8560           ,999
8600           ,0
8631           ,462
8633           ,462
8635           ,110
8646           ,462
8651           ,815
8652           ,815
8659           ,110
8681           ,462
8700           ,269
8701           ,251
8718           ,0
8752           ,0
8753           ,0
8754           ,0
8801           ,0
8811           ,0
8838           ,0
8851           ,335
8873           ,0
8931           ,0
8949           ,165
8961           ,200
8962           ,200
8976           ,317
9002           ,234
9003           ,234
9004           ,845
9005           ,845
9018           ,200
9087           ,0
9141           ,249
9142           ,234
9145           ,234
9150           ,135
9171           ,234
9192           ,307
9195           ,234
9200           ,251
9201           ,945
9202           ,945
9203           ,490
9204           ,485
9220           ,0
9246           ,0
9247           ,200
9247I          ,517
9252           ,198
9252I          ,517
9278           ,0
9300           ,245
9389           ,307
9390           ,307
9392           ,307
9393           ,354
9394           ,354
9401           ,251
9410           ,135
9426           ,0
9427           ,0
9446           ,0
9447           ,0
9456           ,0
9472           ,0
9510           ,775
9520           ,326
9559           ,0
9581           ,0
9591           ,256
9607           ,0
9608           ,0
9628           ,0
9629           ,0
9635           ,0
9650           ,0
9666           ,0
9670           ,200
9673           ,0
9748           ,0
9749           ,227
9767           ,0
9796           ,0
9797           ,0
9807           ,0
9814           ,306
9821           ,317
9822           ,317
9823           ,0
9830           ,200
9859           ,135
9901           ,251
9930           ,750
9980           ,945
999999         ,502
A3501          ,549
SA3501         ,549
SA3681         ,143
SA3682         ,143
A3683          ,830
A3609          ,164
SLA3686        ,567
SA3652         ,445
A3652          ,445
A3452          ,541
HEAT-TREAT     ,166
A3643          ,115
SLA3687        ,549
A3605          ,115
A3600          ,199
A3681          ,143
SA3695         ,138
SLA3689        ,197
SLA3690        ,197
SLA3691        ,197
SLA3692        ,197
SLA3693        ,197
SLA3694        ,197
A3445          ,541
SLA3688        ,199
SLA3696        ,445
SA3600         ,199
A3695          ,138
A3682          ,143
A3504          ,522
SLA3697        ,167
SLA3699        ,445
A3592R         ,200
A3593R         ,200
A3700          ,200
A3701          ,200
SA3702         ,200
A3702          ,200
SA3701         ,200
SA3700         ,200
SA3703         ,200
A3703          ,200
A3626          ,148
SLA3707        ,167
SLA3706        ,167
SLA3704        ,845
SLA3698        ,167
SLA3705        ,167
A3599          ,199
SA3599         ,199
A3708          ,199
SA3708         ,199
SLA3709        ,199
A3632          ,199
A3710          ,199
A3391          ,115
SA3391         ,115
SA3626         ,148
SLA3636        ,471
SA3632         ,199
SA3710         ,199
A3711          ,200
SA3711         ,200
A3712          ,200
SA3712         ,200
SA3688         ,199
A3688          ,199
SLA3713        ,169
SLA3714        ,169
SLA3715        ,169
SLA3716        ,170
SLA3717        ,115
SLA3718        ,167
A3719          ,115
SA3719         ,115
SLA3721        ,167
SLA3720        ,199
SLA3722        ,396
SLA3723        ,471
